ProductId,CurrentStock,StockValue,AverageAgeDays
5030328,2,1438.50,3529
jetvacstarterhosewhite,-1,0.00,0
5014066,2,9.80,2693
phosphate starver x 1,-3,0.00,0
5002032,2,13.50,3158
5003053a,2,85.80,2085
wpqpc7002,162,1713.36,1881
5003047,15,191.25,3149
clean cell plus 1l,-1,0.00,0
booster pump,-23,0.00,0
meriton no foam 500mls,-15,0.00,0
5016081a,2,144.00,2133
5016653,1,20.88,2174
5011051a,1,48.00,2017
stabilised chlorine 2kg,-2324,0.00,0
stabilised chlorine 1kg,-285,0.00,0
5005032,2,26.60,3515
water cc75 insert cartridge,-6,0.00,0
magnordeluxepoolbrush,-17,0.00,0
pump basket - hurlcon,-1,0.00,0
lubricant,-17,0.00,0
5007298,1,105.00,2710
5003044a,2,7.30,2653
5003344a,-2,0.00,0
5002030a,4,24.00,2892
pump repair 300,-29,0.00,0
pump repair 200,-4,0.00,0
pump repair 500,-3,0.00,0
pump repair 400,-7,0.00,0
5003017,13,22.50,3479
5003117,18,792.00,3429
5007209c,-3,0.00,0
calstop,-12,0.00,0
5030097,9,344.47,3287
5030197,4,86.10,3525
5030297,19,763.25,3539
5010196i,2,57.00,2724
pool pro starver 1l,-4752,0.00,0
cartridgelid,-4,0.00,0
jetvac body,-2,0.00,0
rc9 full service,-26,0.00,0
wpqlga1,133,4425.31,3193
5030900a,4,100.90,2366
pump repair 150,-14,0.00,0
pump repair 350,-48,0.00,0
pump repair 250,-35,0.00,0
pump repair 550,-1,0.00,0
pump repair 450,-8,0.00,0
pump repair 750,-1,0.00,0
pumpbasketwatercoaquastream,-2,0.00,0
returnable drums,180,1820.00,3576
polaris 280 with suction tyres,-3,0.00,0
exitmould,-1,0.00,0
extraworks,-7,0.00,0
skimmerbasketparamount,-11,0.00,0
powerpack,-3,0.00,0
wishbone clip,-4,0.00,0
rp9 replacement cell,-1,0.00,0
5003050b,1,15.15,2601
intellivalve valve actuator,-1,0.00,0
no.3 acid demand 30ml (12),20,39.00,2245
5014039b,1,282.00,1931
polaris positrax tyre,4,127.08,1047
5222220,2,6.10,2998
polaris wall connector,-1,0.00,0
5008020,10,101.50,3287
5050010h,39,78.00,3269
polarisuwfconnassy,-112,0.00,0
no.4 chl neutl 15ml (12),20,35.00,2245
pool pro enviro-clean 1l,-31,0.00,0
w7230211,-2,0.00,0
21905,1,334.90,1649
5002034,6,79.30,2261
5003055a,3,178.50,2236
polaris 3900 suction tyre,-11,0.00,0
5003349,8,128.00,3490
d10 dual pump 60rpm,-7,0.00,0
lubricant 25g,-5,0.00,0
a0166100pk,3,67.81,3192
5003038c,2,23.00,3101
bromine tablets 1kg,-170,0.00,0
magna minerals 10kg,-1359,0.00,0
magnesium 10kg,-308,0.00,0
ducati capacitor 25uf,-32,0.00,0
[chem] dynachlor tabs 2kg,-1,0.00,0
5030266,5,10.50,1958
5030320,1,7.50,2756
5005034,2,17.20,3158
[part] wishbone clip,-3,0.00,0
solar sensor,-6,0.00,0
w7230224,-13,0.00,0
20907,1,399.30,2484
5030113a,35,1353.60,3343
hydroststicvalvecover - shallo,-2,0.00,0
5003019,496,964.99,3533
5003319,-725,0.00,0
5008027,8,75.80,3539
metal solution/stain remover,-10,0.00,0
salt cell - qt300 plug in,-6,0.00,0
3009ag,6,103.18,1982
ljv019,-4,0.00,0
5005001h,12,498.05,3455
pool blue spiraflex hose 15m,5,297.50,2251
5050063,1,195.00,2533
meriton sparkle pills 125g,-13,0.00,0
5040311a,1,397.00,3073
enviroswim copper ioniser rods,-4,0.00,0
5003321b,46,828.00,2629
5030136,1,270.00,2664
pumplidhurlcon,-1,0.00,0
wpqb02,387,4835.61,3277
5004007a,3,950.00,2953
5014008b,1,511.00,1974
fx 250 pump 1hp,-1,0.00,0
5003358a,1,490.00,2748
connect 10 solar controller,-1,0.00,0
5017525d,1,22.05,2298
5005002c,6,203.40,2372
telescopic pool pole 8-16' - lincoln,-1,0.00,0
5010299,1,14.00,2135
5030851g,7,118.10,2869
skimmer basket - sk900/950 heavy duty,-2,0.00,0
sparklepill,-2862,0.00,0
polaris wheel washer,-2,0.00,0
5201305,2,44.80,2877
astralpool eq25,-8,0.00,0
glass media coarse,3,56.70,3347
astral equilibrium,-1,0.00,0
5003042,5,82.50,3089
5003142,3,94.86,3241
5003342,24,720.00,3339
return eyeball (concrete) - 40,-2,0.00,0
ljv049,-19,0.00,0
5018002,1,28.00,3245
saltchlorinator,-2,0.00,0
5008099,2,58.80,3224
com shock n swim 500g,-1,0.00,0
hayward ii super pump 1.5hp,-2,0.00,0
5005001c,60,2303.50,3393
rc9 5/5 chlorinator orp ph con,-11,0.00,0
5070016,1,82.30,2998
[part] jetvac wall adaptor,-1,0.00,0
5040009a,1,140.00,3157
5050130,3,102.15,3281
waterco air injector,-2,0.00,0
boosterpump,-20,0.00,0
5017533,1,465.00,2231
wnrx retrofit led pool light,-7,0.00,0
ozone teflon tubing (1.5m),-1,0.00,0
roof sensor,-2,0.00,0
5030019a,1,64.50,3073
com chlorine 15l,-542,0.00,0
1 non return valve,-113,0.00,0
pump capacitor,-65,0.00,0
5003340d,7,13.30,2578
epoxy,-3,0.00,0
w7230219,-1,0.00,0
5050302,2,1480.50,3429
5005097n,4,12.40,2629
siesta liquid chlorine feeder,-4,0.00,0
5010152,1,8.90,3245
5019018,1,47.60,2161
pool prowinteriseralgaecide,-201,0.00,0
scoopnet,-138,0.00,0
5002032a,5,17.80,3351
autocleanerweights,-5,0.00,0
5050010ab,-4,0.00,0
pool pro starver 2.5l,-1,0.00,0
5016082,2,150.60,3245
wpqst2,297,6592.72,2804
5030069,4,47.40,2248
5030269,12,165.16,2377
wpqdo1,157,1947.05,3298
5016003t,3,1255.00,2296
filtercleaner&degreaser,-19,0.00,0
5030095,76,1346.85,3479
5030195,3,10.40,3120
5030295,6,311.10,3317
cc50 cartridge filter insert,-14,0.00,0
jetvac wall fitting complete,-29,0.00,0
5014065,1,4.90,2597
5034177,4,306.50,2356
[part] jandy valve - check valve 50mm,-1,0.00,0
w7640025,1,47.54,3212
buffer 4kg,-539,0.00,0
1282,19207,9043.44,3178
aquaboostvolute,-4,0.00,0
no more ducks 5l,-34,0.00,0
5003050a,10,99.25,3306
ljv065,-5,0.00,0
buffer 25kg,-23,0.00,0
5003344,8,384.00,1805
5003037c,2,8.60,2692
5014039c,6,2200.00,2710
wpqbo2,56,608.56,2259
5030239,2,92.38,2601
jetvac swivel,-2,0.00,0
5030697u,1,120.00,2356
5007048c,3,846.00,2847
w7230210,-28,0.00,0
5003014,28,553.00,3456
